Instance,ShotsPerEval,#Evals,#Jobs(ok/failed),MedianJobLatencySec,P95JobLatencySec,TotalWallClockMinutes,Method,MethodLabel,MethodFamily,JobsOK,JobsFailed
pet4,1000,200,200/0,28.85,50.715,115.514,qrao,QRAO,Encoding,200,0
pet5,1000,200,200/0,36.55,165.74,258.829,qrao,QRAO,Encoding,200,0
pet6,1000,200,200/0,35.3,113.99,229.843,qrao,QRAO,Encoding,200,0
pet7,1000,200,200/0,42.8,128.37,221.507,qrao,QRAO,Encoding,200,0
hp1,1000,200,200/0,8.534,13.958,43.128,vqe,VQE,VQE-family,200,0
hp2,1000,200,200/0,8.5,14.251,42.111,vqe,VQE,VQE-family,200,0
pb1,1000,200,200/0,8.492,13.914,36.385,vqe,VQE,VQE-family,200,0
pb2,1000,200,200/0,8.505,14.894,41.33,vqe,VQE,VQE-family,200,0
pb4,1000,200,200/0,8.546,14.318,37.562,vqe,VQE,VQE-family,200,0
pb5,1000,200,200/0,8.949,19.649,44.451,vqe,VQE,VQE-family,200,0
pet2,1000,200,200/0,8.548,18.904,42.78,vqe,VQE,VQE-family,200,0
pet3,1000,200,200/0,8.67,14.169,38.936,vqe,VQE,VQE-family,200,0
pet4,1000,200,200/0,9.0,52.542,87.149,vqe,VQE,VQE-family,200,0
pet5,1000,200,200/0,9.106,104.8,104.926,vqe,VQE,VQE-family,200,0
pet6,1000,200,200/0,8.7,14.409,41.173,vqe,VQE,VQE-family,200,0
pet7,1000,200,200/0,8.712,14.797,44.246,vqe,VQE,VQE-family,200,0
hp1,1000,60,60/0,15.78,21.253,19.351,ws_qaoa,WS-QAOA,QAOA-family,60,0
hp2,1000,56,56/0,16.218,17.868,17.124,ws_qaoa,WS-QAOA,QAOA-family,56,0
pb1,1000,68,68/0,16.047,43.036,30.552,ws_qaoa,WS-QAOA,QAOA-family,68,0
pb2,1000,55,55/0,16.148,22.355,18.115,ws_qaoa,WS-QAOA,QAOA-family,55,0
pb4,1000,63,63/0,15.391,20.746,21.395,ws_qaoa,WS-QAOA,QAOA-family,63,0
pb5,1000,58,58/0,22.204,27.67,22.251,ws_qaoa,WS-QAOA,QAOA-family,58,0
pet2,1000,55,55/0,15.794,21.586,17.101,ws_qaoa,WS-QAOA,QAOA-family,55,0
pet3,1000,54,54/0,16.349,71.712,24.479,ws_qaoa,WS-QAOA,QAOA-family,54,0
pet4,1000,49,49/0,16.403,17.71,15.347,ws_qaoa,WS-QAOA,QAOA-family,49,0
pet5,1000,55,55/0,23.262,23.984,23.728,ws_qaoa,WS-QAOA,QAOA-family,55,0
pet6,1000,45,45/0,16.956,22.491,17.986,ws_qaoa,WS-QAOA,QAOA-family,45,0
pet7,1000,57,57/0,23.478,25.012,25.352,ws_qaoa,WS-QAOA,QAOA-family,57,0
